placefp,countyfp
56052,027
56088,127
56286,059
56664,017
56682,079
56952,089
57006,151
57024,059
57114,141
57132,137
57168,179
57258,007
57258,157
57384,109
57510,063
57528,051
57546,007
57632,103
57726,061
57780,059
57870,103
57978,111
58050,129
58320,051
58392,155
58662,089
58788,075
59238,165
59328,103
59364,109
59598,085
60084,301
60192,063
60246,063
60264,027
60822,095
60894,053
61020,179
61092,127
61164,127
61236,075
61416,129
61470,
62028,071
62046,051
62388,157
62712,027
62730,095
63450,075
63756,159
63792,159
63918,145
64206,147
64260,305
64422,111
64512,167
64674,115
64728,089
64980,107
64998,185
65016,069
65214,049
65484,147
65520,121
65556,093
65736,
65808,113
65934,121
65988,141
66006,159
66006,101
66150,027
66222,017
66438,139
66510,107
66546,061
66762,165
66834,049
66852,033
66978,029
67050,167
67176,147
67212,117
67212,087
67302,075
67464,129
67608,127
67626,129
67698,095
68004,149
68022,147
68058,111
68220,033
68238,033
68328,079
68382,063
68526,127
68652,167
68670,019
68706,035
68832,071
68868,157
68976,009
69048,159
69192,153
69246,033
69318,117
69336,167
69354,047
69480,087
69516,067
69516,141
69552,085
69642,127
69678,085
69768,085
69840,039
69894,053
70330,099
70524,185
70542,051
71000,141
71288,127
71486,093
71612,183
71828,093
71972,119
72008,067
72206,305
72232,093
72296,141
72332,067
72440,109
72638,119
72764,301
72782,027
73178,063
73232,099
73340,157
73664,067
74006,153
74060,067
74132,089
74168,137
74510,053
74546,053
74582,063
74744,085
75104,005
75176,167
75248,105
75302,173
75428,167
75626,009
75986,159
76022,167
76184,087
76256,127
76310,071
76328,
76526,183
76634,105
77066,009
77768,111
77786,179
77912,165
77966,053
78110,019
78290,071
78326,127
78380,107
78470,053
78740,045
78776,179
78902,079
78974,137
79010,155
79208,095
79370,185
79478,039
79568,117
79694,141
79730,045
79964,017
80018,
80108,069
80234,093
80306,085
80504,027
81278,049
81458,101
82052,101
82376,059
82556,139
82700,047
82790,029
82862,157
82934,301
83204,095
83222,157
83276,087
83384,167
83420,
83528,159
83564,095
83600,127
83816,071
84014,009
84086,305
84122,033
84302,141
84338,079
84374,093
84410,301
84734,119
84752,111
84806,159
84878,033
84914,101
84950,085
84968,109
85058,145
85076,087
85076,113
85184,003
85400,089
85598,063
85742,093
85886,015
86084,035
86318,003
86318,179
86372,009
00190,069
00190,059
00235,301
00370,077
00370,001
00505,047
00595,139
00640,179
00730,129
00775,149
00865,021
00910,099
00955,095
01000,113
01045,069
01090,059
01135,109
01180,113
01270,305
01315,013
01495,021
01540,037
01585,167
01630,113
01675,119
01720,095
01855,169
01990,169
02035,043
02080,027
02125,071
02260,017
02305,113
02350,193
02395,013
02485,015
02530,
02620,013
02755,033
02800,139
02845,057
02935,063
03025,059
03115,093
03160,061
03295,097
03340,033
03385,139
03430,123
03475,007
03520,017
03610,161
03655,009
03745,019
03835,019
03970,155
04105,147
04195,307
04240,077
04330,071
04375,061
04420,109
04510,061
04555,123
04555,157
04645,307
04735,043
04780,037
04825,073
04870,093
04915,159
04960,077
05050,123
05095,159
05140,063
05185,009
05200,057
05365,123
05590,007
05635,071
05680,197
05770,031
05870,155
05905,159
06040,009
06085,061
06175,113
06355,127
06490,301
06490,089
06625,141
06760,047
06805,007
06850,179
06895,145
06940,133
06985,123
07030,051
07075,139
07075,127
07210,023
07255,321
07345,141
07390,113
07480,009
07660,047
07750,009
07840,167
07930,145
08020,059
08065,023
08155,019
08200,009
08290,015
08425,001
08470,129
08560,013
08605,141
08650,193
08695,157
08875,149
09100,069
09145,033
09235,127
09280,201
09415,033
09550,057
09640,191
09685,109
09730,093
09820,027
09910,061
09955,307
10045,191
10090,
10135,027
10225,169
10450,141
10585,001
10765,301
10765,113
11035,205
11080,015
11170,155
11215,155
11305,061
11305,169
11395,077
11395,001
11485,191
11530,133
11755,013
12000,113
12225,169
12270,113
12315,007
12495,113
12630,061
12675,059
12720,117
12765,115
12855,027
12900,033
12945,167
12990,171
13080,019
13125,061
13215,179
13350,063
13395,007
13485,307
13530,031
13575,145
13620,197
13755,013
13845,063
13980,159
13980,123
14025,033
14115,019
14160,095
14250,057
14385,193
14430,027
14475,305
14520,047
14520,113
14655,171
14835,307
14880,101
14925,113
14970,145
15015,035
15060,159
15105,145
15195,169
15240,169
15375,115
15420,115
15465,115
15645,139
15825,063
15870,095
15960,123
16050,077
16050,015
16140,129
16140,073
16140,067
16230,071
16320,117
16500,001
16545,193
16590,141
16635,305
16725,115
16815,059
16860,155
16950,149
17130,129
17175,155
17220,061
17265,139
17490,139
17670,141
17760,017
17850,301
17895,147
17940,193
17985,147
18075,023
18255,047
18345,063
18390,193
18435,057
19000,127
19090,087
19135,047
19180,307
19360,087
19405,191
19450,015
19495,157
19585,117
19630,035
19675,035
19720,027
19765,033
19810,159
19855,107
19945,033
19990,081
20035,017
20125,117
21000,301
21000,113
21045,047
21180,027
21225,047
21270,159
21320,077
21360,027
21405,063
21540,127
21675,063
21720,127
21810,081
21900,119
22035,141
22080,033
22215,033
22305,197
22305,059
22350,051
22395,061
22620,013
22710,141
22755,307
22800,035
22845,013
22890,061
22890,033
22935,061
22980,139
22980,031
22980,127
23115,061
23115,035
23160,171
23250,197
23340,089
23385,117
23430,035
23475,161
23520,095
23790,089
23970,099
23970,123
23970,179
24060,063
24060,035
24375,171
24420,179
24465,069
24600,127
24645,057
24690,063
24735,113
24780,117
24825,063
24870,013
24915,101
25005,159
25050,047
25095,061
25365,113
25500,129
25590,147
25725,061
25815,145
25860,063
25995,013
26175,027
26265,009
26310,007
26355,019
26355,057
26400,113
26445,073
26760,061
26850,063
26895,141
26940,015
26940,307
26985,043
27165,057
27210,109
27255,095
27390,321
27975,051
28020,115
28245,151
28290,001
28380,201
28380,141
28425,191
28515,307
28605,081
28650,027
28740,081
28920,009
28965,037
29010,017
29055,115
29190,123
29280,139
29325,071
29550,197
29595,093
29685,063
29730,069
29775,087
29910,063
29955,141
30000,007
30045,171
30135,059
30225,119
30540,107
30630,169
30675,013
30810,027
30900,095
30945,151
30945,023
31035,171
31350,129
31395,015
31530,197
31575,141
31665,027
31710,307
31800,147
31845,061
31890,321
31980,063
32025,027
32070,087
32115,115
32160,047
32160,113
32295,101
32475,167
32520,123
32565,009
32610,035
32745,115
32745,013
32790,001
32925,095
32970,027
33060,047
33060,113
33105,157
33150,017
33195,063
33240,063
33285,157
33420,077
33465,063
33645,015
33780,043
33870,093
33960,059
34005,155
34185,321
34365,059
34410,307
34455,023
34500,117
34545,107
34590,005
34635,097
34680,301
34725,
34770,157
34860,093
34995,129
35130,151
35220,095
35265,167
35310,057
35445,107
35490,141
35580,019
35670,107
35715,129
35760,145
35940,113
36030,095
36345,071
36390,067
36480,149
36660,157
36705,063
36840,093
36885,061
36975,095
37155,035
37200,193
37290,167
37335,081
37425,069
37470,013
37515,167
37560,023
37605,305
37875,141
37920,169
38010,093
38055,043
38100,019
38280,301
38415,119
38460,037
38595,071
38640,069
38820,167
38955,109
39000,117
39135,191
39180,117
39225,077
39405,013
39405,017
39450,063
39585,019
39585,013
39675,047
39765,113
39855,321
39900,015
40170,129
40215,047
40260,141
40350,159
40395,169
40440,159
40665,321
40710,139
40845,081
40890,123
40935,141
40980,107
41070,107
41115,007
41295,009
41385,149
41475,107
41520,117
41565,179
41610,033
41655,141
41790,015
42015,093
42285,301
42330,095
42465,015
42555,201
42575,077
42600,059
42645,021
42690,161
42825,109
42870,159
42960,087
43005,019
43050,071
43140,015
43275,005
43365,013
43410,119
43500,019
43590,059
43680,095
43725,151
43815,037
43905,193
43950,141
44085,127
44130,109
44220,095
44220,171
44265,307
44310,123
44355,201
44400,149
44490,001
44490,123
44535,087
44580,087
44670,119
44715,115
44805,017
44985,073
45030,015
45165,061
45255,171
45390,047
45435,305
45480,021
45615,113
45660,095
45705,205
45795,119
45840,061
45975,023
46065,073
46155,061
46245,015
46290,109
46335,071
46425,127
46515,139
46605,027
46785,155
46830,099
46920,031
47010,027
47055,063
47100,117
47280,009
47370,109
47370,023
47460,061
47505,007
47595,159
47730,015
47730,161
47775,169
47820,127
47865,155
47955,155
48000,063
48045,205
48180,089
48450,009
48495,061
48500,073
48540,157
48585,147
48675,159
48720,129
48810,035
48855,033
48900,321
48945,015
48990,015
49170,133
49215,027
49215,071
49260,021
49305,115
49350,019
49395,095
49485,113
49575,017
49620,063
49755,095
49845,169
49890,301
49935,107
50070,093
50160,033
50205,035
50250,017
50385,167
50430,167
50520,169
50610,057
50655,127
50700,031
50790,057
50880,095
50935,093
50970,099
51060,097
51105,077
51150,019
51375,149
51420,033
51510,205
51600,095
51735,057
52050,071
52095,059
52140,141
52230,095
52275,305
52410,063
52455,301
52500,141
52545,047
52590,155
52635,129
52815,159
52860,061
52905,205
52950,159
52950,113
52995,061
53085,205
53175,061
53265,071
53310,063
53355,159
53490,157
53625,169
53670,171
53760,081
53850,133
53895,307
53985,099
53985,007
54030,169
54120,115
54165,063
54390,007
54435,007
54480,159
54705,067
54750,141
54795,067
54840,113
54930,193
55065,025
55110,139
55200,007
55335,115
55335,037
55515,161
55560,155
55695,169
55785,005
55965,021
56055,007
56100,037
56145,013
56190,205
56280,127
56325,067
56370,123
56415,069
56460,123
56505,159
56550,061
56595,301
56685,139
56865,001
56910,115
56910,033
57045,145
57135,063
57225,095
57225,107
57360,071
57495,037
57630,321
57675,301
57675,113
57720,007
57945,007
58080,155
58170,159
58395,115
58530,097
58575,161
58620,057
58665,009
58710,059
58890,067
58980,169
59070,107
59115,133
59250,169
59475,167
59520,205
59565,001
59655,059
59745,205
59835,025
59925,123
59970,191
60015,063
60105,307
60240,193
60285,205
60420,023
60465,179
60555,069
60645,071
60690,169
60780,149
60825,129
60915,073
61050,151
61230,113
61275,117
61320,077
61365,127
61590,013
61725,127
61770,095
61815,063
61860,089
61905,
62040,093
62130,061
62175,043
62355,047
62445,061
62625,027
62760,193
62850,009
62985,023
63075,061
63210,017
63345,007
63525,113
63570,087
63615,073
63750,093
63840,151
63885,033
63975,151
64020,113
64065,015
64110,059
64155,033
64200,117
64290,063
64290,005
64425,113
64470,159
64560,001
64605,071
64650,
64740,127
64875,305
65010,061
65010,037
65055,051
65235,019
65280,019
65370,069
65415,201
65505,063
65505,015
65550,057
65595,047
65640,043
65730,007
65820,013
65910,017
65955,159
66000,159
66045,047
66135,101
66315,063
66360,021
66405,149
66450,023
66540,095
66585,061
66585,205
66720,107
66810,061
66855,033
67035,191
67125,015
67170,063
67215,063
67350,127
67440,129
67530,061
67575,043
67800,113
67890,031
68025,033
68070,115
68160,119
68205,167
68250,033
68295,015
68340,147
68385,133
68475,169
68520,151
68565,067
68700,123
68800,115
68925,027
69015,197
69060,019
69105,027
69195,115
69240,113
69285,117
69330,147
69375,023
69465,035
69510,071
69645,161
69690,061
69735,205
69780,095
69825,109
69915,089
69960,071
70005,109
70050,057
70095,301
70140,063
70185,081
70230,067
70320,193
70410,
70590,301
70995,113
71040,201
71085,161
71130,033
71310,063
71355,157
71625,193
71715,109
71760,305
71895,145
71940,159
71940,139
72075,123
72210,059
72300,117
72300,155
72345,009
72345,169
72345,113
72390,
72390,167
72435,013
72480,007
72525,145
72525,043
72660,061
72840,071
72975,097
73065,043
73110,107
73155,129
73290,167
73335,193
73335,149
73425,021
73515,169
73605,193
73650,193
73785,133
73875,071
73920,015
73965,095
74055,107
74280,027
74370,191
74415,059
74460,071
74505,071
74685,301
74775,113
74820,205
74910,047
74955,019
74955,057
75000,101
75045,031
75135,095
75180,069
75405,141
75450,139
75540,169
75630,021
75675,169
75720,063
75810,047
75810,307
75855,063
75945,149
75990,077
75990,001
76035,159
76260,057
76260,017
76415,159
76440,059
76485,
76620,033
76665,093
76755,109
76890,071
76935,129
76935,043
77115,171
77340,015
77430,117
77520,059
77565,139
77745,201
77790,023
77835,107
77880,033
77970,043
78060,071
78195,159
78285,031
78330,109
78465,205
78510,171
78600,027
78735,171
78825,155
78915,017
79095,021
79140,089
79185,133
79335,015
79410,007
79500,155
79545,069
79680,007
79770,071
79815,123
79905,007
79950,047
79950,113
79995,133
80130,033
80175,159
80400,007
80445,047
80490,087
80535,151
80580,033
80805,095
80805,157
80985,101
81075,307
81120,171
81210,007
81345,063
81570,057
81615,059
81705,139
81705,127
81840,007
81840,113
81885,113
81975,063
82020,161
82065,155
82200,115
82290,013
82335,129
82380,019
82425,013
82470,005
82515,007
82650,057
82695,047
82740,005
82875,017
82965,067
83010,027
83055,107
83145,047
83190,087
83280,129
83325,063
83370,027
83415,109
83505,095
83550,147
83550,109
83595,031
83595,071
83685,057
83775,129
83910,047
83910,301
83910,113
84090,149
84180,057
84315,139
84450,059
84495,155
84540,117
84585,081
84630,033
84765,057
84835,067
84900,107
84945,027
85215,133
85260,109
85305,069
85710,015
85800,047
85845,095
85935,117
86070,139
86070,031
86250,113
86385,067
86520,089
86565,019
86610,017
86700,141
86835,061
86880,025
86970,047
87015,197
87060,061
87240,169
87285,077
87375,015
87420,145
87555,169
87690,061
87690,071
00100,155
00125,059
00225,143
00325,119
00475,157
00550,107
00825,009
00950,159
01050,139
01275,119
01350,197
01425,137
01550,099
01575,197
01600,141
01625,205
01675,119
01775,115
01800,115
01800,013
01975,077
02175,033
02250,191
02300,035
02325,155
02375,033
02600,205
02675,019
02850,125
02900,005
03025,183
03050,035
03100,077
03150,153
03250,177
03300,013
03425,029
03600,095
03675,131
03900,035
04225,079
04250,129
04350,099
04400,103
04450,003
04625,019
04775,135
04900,095
05337,115
05500,191
05600,157
05775,205
05825,047
05925,149
05975,043
06000,205
06075,143
06125,115
06175,013
06275,131
06500,079
06825,017
06950,139
07600,113
07650,095
07775,077
07825,009
07975,209
07975,103
07975,071
08425,275
08475,011
08575,125
08675,135
09000,053
09050,103
09150,205
09200,155
09225,113
09250,035
09275,145
09350,139
09400,031
09450,093
09525,089
09575,079
09675,119
09700,159
09800,151
09900,191
10125,035
10375,101
10475,113
10600,139
10675,059
10925,013
11025,051
11175,205
11325,183
11425,017
11450,019
12425,131
12500,133
12550,059
12650,159
12675,019
12775,115
12825,033
12925,101
12950,099
13100,033
13275,069
13375,071
13425,009
13625,027
13675,137
13675,087
13925,115
14200,129
14200,027
14275,073
14475,029
14525,151
14600,101
14650,275
14700,033
14900,195
14950,003
15075,019
15100,115
15200,029
15325,191
15400,047
15475,069
15725,131
15900,017
15925,127
16025,157
16150,205
16625,157
16675,151
16700,143
16775,095
16975,163
17000,077
17150,101
17225,093
17525,071
17600,143
17625,071
17750,043
17800,115
17850,071
17875,059
17925,035
18050,101
18250,053
18325,113
18400,013
18500,141
18600,087
18950,127
19050,093
19125,127
19275,133
19300,115
19600,103
19825,071
19875,137
19900,099
20000,209
20025,005
20050,013
20075,013
20125,019
20250,101
20300,049
20350,129
20425,009
20450,051
20500,053
20675,017
20875,003
20950,043
21100,149
21275,119
21350,019
21400,069
21425,059
21500,133
21600,089
21650,197
21675,035
21800,073
22025,009
22425,009
22700,071
22775,073
22900,125
23600,093
23650,103
23725,053
23825,089
23890,053
23975,061
23975,161
24000,011
24175,119
24275,095
24325,033
24550,159
24575,205
24725,077
24850,033
24925,011
25050,009
25100,019
25150,133
25200,113
25325,055
25375,115
25425,071
25750,145
25925,003
25975,003
26000,183
26050,275
26075,159
26200,191
26200,035
26300,033
26325,107
26375,029
26500,205
26725,115
26750,093
26775,131
26875,181
27000,113
27125,063
27200,063
27425,061
28200,073
28300,009
28350,003
28425,027
28625,129
28675,061
28800,049
28850,031
28900,063
29250,125
29400,129
29600,079
29675,073
29700,009
29875,129
29925,083
30000,007
30175,077
30250,003
30475,119
30575,197
30700,101
30725,155
30775,149
30825,061
31100,051
31125,115
31150,007
31200,101
31375,033
31400,059
31400,127
31475,153
31600,079
31675,009
31850,043
32175,009
32275,093
32300,103
32550,009
32575,055
32650,129
32825,071
32850,053
32875,095
33075,059
33150,071
33200,009
33250,049
33350,179
33375,071
33400,185
33425,189
33450,003
33500,191
33525,205
33575,005
33625,155
33875,101
34225,069
34275,113
34300,003
34550,007
34625,151
34975,029
35375,087
35450,083
35475,089
35600,187
35750,061
35950,053
35975,181
36000,209
36225,115
36550,183
36735,009
36736,009
36739,009
36740,009
36741,009
36744,009
36875,003
36950,095
37075,047
37125,007
37200,125
37275,107
37325,175
37375,099
37500,139
37575,113
37725,003
37975,209
37975,071
38175,093
38325,005
38400,059
38500,155
38650,103
38700,145
38775,013
38800,127
38900,035
39000,103
39075,071
39100,183
39125,031
39150,035
39225,093
39350,071
39400,137
39450,013
39475,043
39500,161
39550,203
39650,031
39700,275
39725,047
39825,175
40250,101
40400,139
41300,079
41325,093
41375,113
41425,129
41465,113
41475,103
41575,159
42100,107
42425,003
42575,027
42600,107
42650,049
42800,053
42825,093
42875,103
42925,149
43050,019
43150,113
43250,113
43350,139
43525,159
43675,115
43700,139
43725,033
43750,153
43775,197
43850,185
43900,073
43950,113
44050,073
44150,129
44200,115
44225,059
44250,161
44250,149
44300,089
44375,187
44500,197
44550,011
44600,203
44750,093
44925,113
45050,095
45150,017
45250,071
45275,191
45325,119
45500,007
45700,139
45750,275
45950,073
46000,071
46450,191
46500,003
46525,061
46925,191
46950,029
47075,143
47150,019
47225,071
47350,071
47425,071
47600,049
47875,069
48125,003
48225,027
48275,009
48300,009
48450,129
48600,189
48750,113
48800,113
48825,099
48900,115
49025,033
49075,061
49100,115
49100,191
49150,157
49200,051
49325,005
49350,157
49400,095
49425,141
49650,205
49825,207
49875,119
49925,135
49950,071
50150,205
50300,125
50450,031
50475,079
50525,155
50750,019
50925,087
51225,079
51500,137
51525,073
51600,095
51700,027
51810,115
51825,083
51825,063
51825,275
52000,087
52175,009
52200,047
52275,161
52525,095
52575,071
52700,139
52750,009
52800,119
52825,149
52875,149
52900,131
53200,139
53225,103
53325,141
53375,073
53450,099
53525,139
53550,059
53725,139
53775,071
53850,191
53925,073
54125,163
54200,129
54250,103
54325,113
54400,063
54450,115
54500,113
54560,035
54575,127
54675,099
54700,155
54875,009
54950,197
55100,093
55225,095
55450,073
55525,019
55675,107
56000,207
56025,033
56100,119
56150,163
56450,113
56725,155
57000,059
57100,141
57300,013
57350,009
57525,107
57575,071
57625,151
57650,113
57675,151
57700,155
57725,059
57850,033
58100,139
58250,063
58300,185
58375,093
58450,089
58475,161
58500,135
58525,059
58550,159
58600,119
58725,011
59000,157
59050,009
59125,275
59200,129
59675,059
59875,161
60200,019
60325,009
60825,071
60900,129
61100,013
61250,013
61275,019
61400,177
61550,113
61600,145
61775,139
61825,113
61875,083
62025,009
62025,131
62175,017
62200,149
62275,185
62400,197
62400,149
62500,133
62700,125
63150,081
63200,003
63275,151
63325,019
63350,157
63425,051
63600,127
63650,205
63675,139
63750,019
63800,115
63800,079
63875,179
63950,131
64025,043
64050,073
64100,185
64325,007
64375,199
64500,071
65600,177
65650,205
65650,029
65925,183
66100,125
66175,071
66275,059
66275,125
66650,191
66750,155
67125,053
67175,107
67250,095
67625,103
67625,071
67775,185
68025,133
68200,159
68350,163
68650,017
68775,081
68950,095
69275,007
69525,009
69775,079
69800,155
69850,047
69925,059
70000,093
70250,143
70300,133
70625,139
70675,205
70800,103
71000,177
71050,207
71125,013
71350,019
71450,071
71575,043
71800,155
71925,101
71950,035
71975,053
72525,011
72650,135
73250,115
73300,073
73450,139
73525,095
73775,051
73950,129
73950,027
74025,115
74075,073
74425,177
74450,195
74525,027
74575,113
74625,077
74750,199
74950,033
75200,079
75325,197
75325,149
75825,129
75950,095
76000,043
76050,031
76250,089
76350,019
76425,003
76475,191
76625,059
76675,199
77150,019
77200,149
77250,003
77500,071
77525,071
77550,131
77700,149
77825,127
77850,043
78050,013
78100,071
79000,115
79250,177
79250,197
79300,059
79400,009
79425,155
79550,033
79625,053
79650,127
79675,053
79800,073
79850,113
79950,035
80075,083
80350,059
80450,163
80500,053
80700,207
80750,155
80925,095
81025,163
00298,083
00694,027
00802,037
00946,115
01000,219
01504,073
01648,071
02044,039
02188,095
02368,019
02638,083
02656,073
02674,023
02764,115
03376,073
03412,007
03556,073
03574,095
03628,179
03664,039
03718,007
04546,081
04654,115
04816,223
04978,113
05014,177
05068,073
05374,089
05392,073
05428,009
05446,037
05464,073
05662,095
05824,095
05842,089
05968,061
06220,115
07012,133
07264,079
07390,007
07516,179
07858,073
08488,147
08614,189
08722,179
08902,301
09100,093
09226,119
09379,139
09406,177
09532,073
09838,203
09847,073
09856,117
09964,029
10000,023
10162,073
10198,073
10324,061
10612,105
10648,185
10774,123
11044,131
11098,035
11170,009
11188,105
11278,119
11530,191
11692,221
11854,113
11872,037
12016,095
12052,101
12066,073
12142,067
12160,123
12358,237
12538,085
12610,019
12898,181
13024,015
13060,105
13420,019
13492,009
13582,095
13600,049
13636,069
13870,115
13978,177
14068,221
14266,179
15148,085
15166,037
15202,307
15238,197
15742,105
15904,027
16110,109
16354,095
16372,037
16395,073
16750,001
16768,105
16894,061
17362,183
17362,095
17434,127
17434,053
17686,071
17848,117
17956,079
18190,035
18270,073
18352,117
18424,037
18442,117
18496,185
18568,053
18658,021
18766,073
19108,095
19432,061
19882,021
20224,033
20224,107
20350,037
21322,035
21358,105
21682,307
21844,119
22204,073
22222,125
22348,177
22474,073
22582,053
23000,083
23000,177
23104,115
23140,035
23230,107
23284,125
23824,119
23932,117
23968,169
24094,119
24274,069
24292,069
24346,147
24382,109
24400,219
24778,117
24904,067
24922,183
25300,117
25552,119
25552,079
25606,095
25786,069
25876,103
26020,179
26182,021
26182,219
26236,117
26434,191
26452,083
26528,145
26560,205
26614,083
27010,119
27262,073
27730,095
27802,089
27846,133
27856,069
27982,009
28270,115
28342,073
28486,021
28540,069
28540,119
28558,117
28594,037
28612,117
28630,023
28666,099
28785,029
28882,009
28900,059
28918,213
29080,033
29134,109
29260,165
29566,049
29872,099
30232,061
30700,127
30718,125
30718,023
30808,015
30880,095
31114,009
31204,059
31348,073
31402,073
31420,073
31870,073
31960,185
32032,021
32212,105
32428,119
32523,073
32572,043
32968,087
32986,073
33004,089
33022,177
33562,219
34390,107
34534,095
34552,027
34660,147
34732,095
34966,131
35020,115
35200,141
35362,105
35380,035
35398,237
35542,009
35545,029
35866,071
35902,145
36102,073
36298,049
36374,073
36460,113
36604,037
36865,073
36982,029
37108,119
37234,009
37396,123
37576,073
37630,073
37918,021
38008,147
38170,073
38670,029
38814,073
38818,073
38836,079
38908,131
39142,117
39304,073
39430,085
39646,065
39664,027
39700,113
39952,025
40114,113
40204,105
40222,073
40240,101
40312,133
41338,021
41338,079
42094,117
42112,095
42292,007
42598,073
43264,119
43336,007
43444,021
43480,185
43606,117
43668,205
43840,079
43900,073
44146,003
44344,093
44362,029
44434,105
44686,085
45064,083
45136,141
46027,057
46072,045
46540,073
47062,113
47098,203
47476,125
47710,093
47854,079
48006,073
48072,007
48234,083
48288,095
48378,117
48540,095
48558,073
48648,073
48810,109
49026,027
49098,115
49116,071
49206,129
49278,133
49368,107
49476,123
49656,027
49746,107
49800,073
50034,035
50124,035
50286,115
50412,073
50520,027
50556,145
50898,083
50952,133
51006,125
51024,125
51060,115
51193,073
51258,073
51294,073
51438,037
51564,037
51924,013
51978,073
52140,203
52302,011
52302,181
52464,133
52590,223
52842,073
53076,119
53130,305
53328,073
53418,205
53472,139
53490,013
53616,107
53976,201
54084,101
54174,203
54228,029
54480,069
54480,119
54570,147
54642,035
54660,073
55092,107
55596,067
55758,179
55794,179
55884,037
56136,113
56550,073
56694,095
56694,125
56730,073
56820,011
56910,107
56928,073
57030,009
57090,021
57144,301
57658,073
57918,043
58062,027
58116,307
58200,185
58620,027
58692,119
58710,011
58836,145
58962,071
59196,011
59232,009
59255,117
59322,073
59466,095
59592,133
59934,021
60258,021
60312,009
60492,185
60600,109
60852,109
61122,147
61248,013
61356,029
61374,119
61536,301
61554,073
61734,183
61788,117
61788,067
61860,301
62370,073
62652,177
62940,115
62958,015
63138,033
63264,073
63264,185
63372,307
63426,083
63804,009
63858,089
63912,069
64092,065
64146,093
64632,145
65208,073
65226,089
65559,185
65766,073
65874,071
65982,013
66162,183
66216,115
66486,073
66504,073
66846,115
67458,089
67494,113
67512,083
67602,117
67638,113
67656,127
67710,107
67944,073
67998,073
68052,105
68160,011
68214,131
68232,153
68358,015
68556,063
68646,201
68646,125
68952,119
69114,003
69222,307
69258,083
69384,073
69852,011
70050,117
70086,029
70284,073
70644,037
70752,117
71130,307
71364,067
71382,105
71454,301
71688,119
71724,069
71814,177
71976,037
72138,073
72210,089
72255,095
72264,109
72372,059
72570,071
72660,129
72770,073
72790,073
73038,127
73110,079
73164,197
73362,147
74064,073
74082,073
74316,139
74586,169
74604,087
75190,073
75270,083
75738,117
75810,147
75963,073
76380,073
77124,035
77160,099
77592,219
78384,009
78492,139
78672,069
78672,123
79068,061
79464,009
79482,203
79590,119
79590,105
79698,117
79734,069
79860,109
80310,095
80490,009
80490,117
80616,085
80706,059
80832,083
80913,073
80958,139
81012,115
81372,073
81624,073
81858,103
81930,069
81948,185
82146,019
82164,073
82200,307
82272,115
82722,107
82776,133
82830,027
82938,147
83064,007
83172,037
83208,073
83334,183
83406,191
83406,053
83424,129
83550,113
83676,019
83784,073
83856,083
84414,301
84432,013
84486,073
84522,037
84576,073
84864,089
84891,073
84900,015
85008,089
00100,113
00240,103
00415,121
00835,063
00975,079
01780,089
01815,101
01885,105
01920,115
02165,117
02550,087
02655,013
03110,099
03110,097
03145,069
03320,027
03390,127
03810,051
03985,033
04020,101
04055,079
04230,021
04300,051
04580,001
04580,039
04615,041
04685,067
05000,033
05105,073
05175,057
05175,109
05210,109
05260,057
05315,089
05350,047
05378,007
05525,101
05945,017
06120,075
06260,007
06750,085
06925,015
07030,111
07100,101
07205,013
07730,017
08150,117
08535,067
08710,075
08745,009
08920,015
09095,109
09130,089
09165,079
09235,001
09340,099
09480,051
10075,055
10075,099
10145,033
10225,073
10600,121
10705,013
10950,009
10985,075
11580,099
11825,073
11930,127
12000,023
12280,069
12420,097
12665,055
12840,019
13260,013
13330,099
13575,099
13855,009
13960,033
14100,057
14135,087
14310,101
14450,039
14485,049
14520,109
14660,079
15150,057
15290,061
15465,001
15605,073
15745,069
15780,021
15850,029
15990,037
16375,043
16655,067
16830,021
17180,093
17215,085
17880,009
17915,119
18055,081
18125,103
18295,043
18335,047
18650,001
18790,119
18930,057
20155,045
20155,113
20190,083
20330,065
20435,063
20575,019
20610,115
20610,011
20680,089
20680,057
20820,089
20890,079
21135,119
21170,127
21240,005
21450,061
21450,111
21590,119
21765,043
21800,061
21835,119
21940,109
22255,055
22255,001
22465,049
22610,015
22722,103
22815,095
22850,081
23025,001
23235,003
23567,051
23620,053
23725,075
24145,123
24180,113
24215,049
24250,121
24390,051
24460,001
24565,001
24565,097
24775,009
25160,111
25335,053
25440,029
25545,009
25615,085
25860,085
26140,103
26280,077
26350,123
26420,079
26665,085
26746,115
26757,115
27155,101
27190,117
27435,063
27540,031
28065,057
28275,033
28345,095
28660,043
28835,013
28940,041
29010,017
29045,019
29150,101
29220,079
29395,031
29640,057
29745,069
29850,005
30515,061
30550,093
30690,031
30760,097
30830,051
30900,093
31180,109
31250,021
31565,091
31705,017
31915,051
32020,047
32055,113
32405,023
32510,089
32650,081
32755,105
32930,051
33210,025
33245,051
33420,015
33490,019
33525,027
33735,119
33875,099
34015,009
34085,093
35100,049
35870,027
36045,115
36150,017
36255,109
36885,017
37025,105
37270,033
37410,001
37445,019
37830,037
37935,013
38075,045
38092,051
38145,051
38285,059
38355,053
38670,049
38775,025
38845,127
38880,127
38985,027
38985,111
39055,113
39085,031
39475,051
39545,105
39650,123
39685,063
39720,089
39755,003
40210,057
40280,097
40420,007
40595,053
40665,103
40735,055
40840,051
40878,057
41050,053
41155,019
41400,035
41470,073
41645,017
42030,095
42135,057
